[0.033s] Invoking command in '/home/mscrobotics2425laptop7/robotdesign - team10/build/leo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mscrobotics2425laptop7/robotdesign - team10/install/object_detect_opencv:/home/mscrobotics2425laptop7/robotdesign - team10/install/navigation_demos:/home/mscrobotics2425laptop7/robotdesign - team10/install/gz_example_robot_description:/opt/ros/humble /usr/bin/cmake --build /home/mscrobotics2425laptop7/robotdesign - team10/build/leo_msgs -- -j12 -l12
[0.448s] [ 11%] Built target leo_msgs__rosidl_generator_c
[0.726s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/local/lib/python3.10/dist-packages/leo_msgs/__init__.py
[0.726s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/local/lib/python3.10/dist-packages/leo_msgs/srv
[0.726s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/local/lib/python3.10/dist-packages/leo_msgs/srv/__init__.py
[0.726s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/local/lib/python3.10/dist-packages/leo_msgs/srv/_set_imu_calibration.py
[0.726s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/local/lib/python3.10/dist-packages/leo_msgs/srv/_set_imu_calibration_s.c
[0.753s] Listing '/home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/local/lib/python3.10/dist-packages/leo_msgs'...
[0.753s] Listing '/home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/local/lib/python3.10/dist-packages/leo_msgs/msg'...
[0.753s] Listing '/home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/local/lib/python3.10/dist-packages/leo_msgs/srv'...
[0.757s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/local/lib/python3.10/dist-packages/leo_msgs/leo_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.757s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/local/lib/python3.10/dist-packages/leo_msgs/leo_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.757s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/local/lib/python3.10/dist-packages/leo_msgs/leo_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.757s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/lib/libleo_msgs__rosidl_generator_py.so
[0.757s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/leo_msgs/msg/Imu.idl
[0.758s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/leo_msgs/msg/WheelOdom.idl
[0.758s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/leo_msgs/msg/WheelOdomMecanum.idl
[0.758s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/leo_msgs/msg/WheelStates.idl
[0.758s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/leo_msgs/srv/SetImuCalibration.idl
[0.758s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/leo_msgs/msg/Imu.msg
[0.758s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/leo_msgs/msg/WheelOdom.msg
[0.758s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/leo_msgs/msg/WheelOdomMecanum.msg
[0.758s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/leo_msgs/msg/WheelStates.msg
[0.758s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/leo_msgs/srv/SetImuCalibration.srv
[0.758s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/leo_msgs/srv/SetImuCalibration_Request.msg
[0.758s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/leo_msgs/srv/SetImuCalibration_Response.msg
[0.759s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/ament_index/resource_index/package_run_dependencies/leo_msgs
[0.759s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/ament_index/resource_index/parent_prefix_path/leo_msgs
[0.759s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/leo_msgs/environment/ament_prefix_path.sh
[0.759s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/leo_msgs/environment/ament_prefix_path.dsv
[0.759s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/leo_msgs/environment/path.sh
[0.759s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/leo_msgs/environment/path.dsv
[0.759s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/leo_msgs/local_setup.bash
[0.759s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/leo_msgs/local_setup.sh
[0.759s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/leo_msgs/local_setup.zsh
[0.759s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/leo_msgs/local_setup.dsv
[0.759s] -- Installing: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/leo_msgs/package.dsv
[0.759s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/ament_index/resource_index/packages/leo_msgs
[0.759s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/leo_msgs/cmake/export_leo_msgs__rosidl_generator_cExport.cmake
[0.759s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/leo_msgs/cmake/export_leo_msgs__rosidl_generator_cExport-noconfig.cmake
[0.760s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/leo_msgs/cmake/export_leo_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.760s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/leo_msgs/cmake/export_leo_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.760s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/leo_msgs/cmake/leo_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.760s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/leo_msgs/cmake/leo_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.760s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/leo_msgs/cmake/leo_msgs__rosidl_typesupport_cExport.cmake
[0.760s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/leo_msgs/cmake/leo_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.760s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/leo_msgs/cmake/export_leo_msgs__rosidl_generator_cppExport.cmake
[0.760s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/leo_msgs/cmake/export_leo_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.760s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/leo_msgs/cmake/export_leo_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.760s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/leo_msgs/cmake/leo_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.760s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/leo_msgs/cmake/leo_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.760s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/leo_msgs/cmake/leo_msgs__rosidl_typesupport_cppExport.cmake
[0.760s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/leo_msgs/cmake/leo_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.760s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/leo_msgs/cmake/export_leo_msgs__rosidl_generator_pyExport.cmake
[0.761s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/leo_msgs/cmake/export_leo_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.761s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/leo_msgs/cmake/rosidl_cmake-extras.cmake
[0.761s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/leo_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.761s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/leo_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.761s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/leo_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.761s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/leo_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.761s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/leo_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.761s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/leo_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.761s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/leo_msgs/cmake/leo_msgsConfig.cmake
[0.761s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/leo_msgs/cmake/leo_msgsConfig-version.cmake
[0.761s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_msgs/share/leo_msgs/package.xml
[0.762s] Invoked command in '/home/mscrobotics2425laptop7/robotdesign - team10/build/leo_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mscrobotics2425laptop7/robotdesign - team10/install/object_detect_opencv:/home/mscrobotics2425laptop7/robotdesign - team10/install/navigation_demos:/home/mscrobotics2425laptop7/robotdesign - team10/install/gz_example_robot_description:/opt/ros/humble /usr/bin/cmake --install /home/mscrobotics2425laptop7/robotdesign - team10/build/leo_msgs
